rank,x0_utm,y0_utm,zmean_ft,ponding_ft,basins,mean_pci,s_pond,s_basin_deficit,s_pci,priority
1657,326684.2,4695625.4,50.3,0.0,2,93.0,0.0,0.333,0.07,11.4
1658,326334.2,4695775.4,44.2,0.04,5,70.3,0.01,0.167,0.297,11.4
1659,326884.2,4695425.4,61.0,0.0,6,65.5,0.0,0.143,0.345,11.2
1660,326634.2,4695225.4,78.5,0.0,4,75.0,0.0,0.2,0.25,11.0
1661,326634.2,4695275.4,68.4,0.079,2,99.9,0.02,0.333,0.001,11.0
1662,326284.2,4695725.4,44.9,0.281,5,87.4,0.07,0.167,0.126,11.0
1663,326734.2,4695675.4,56.7,0.0,3,83.8,0.0,0.25,0.162,10.7
1664,325934.2,4695675.4,45.7,0.0,3,84.5,0.0,0.25,0.155,10.6
1665,326334.2,4695925.4,41.8,0.111,7,73.7,0.028,0.125,0.263,10.4
1666,326584.2,4695275.4,69.6,0.0,4,78.4,0.0,0.2,0.216,10.3
1667,326784.2,4695175.4,77.5,0.0,5,74.0,0.0,0.167,0.26,10.2
1668,326684.2,4695175.4,82.7,0.0,3,87.0,0.0,0.25,0.13,10.1
1669,325934.2,4696425.4,47.3,0.0,4,79.7,0.0,0.2,0.203,10.1
1670,326134.2,4695525.4,62.9,0.0,3,87.7,0.0,0.25,0.123,10.0
1671,326684.2,4695225.4,75.8,0.0,4,80.3,0.0,0.2,0.197,9.9
1672,326334.2,4695975.4,42.4,0.007,4,81.3,0.002,0.2,0.187,9.8
1673,326034.2,4696025.4,46.6,0.0,5,77.5,0.0,0.167,0.225,9.5
1674,326284.2,4695825.4,43.3,0.0,3,90.4,0.0,0.25,0.096,9.4
1675,326934.2,4695475.4,65.0,0.108,8,78.2,0.027,0.111,0.218,9.0
1676,326684.2,4695725.4,60.5,0.0,3,93.0,0.0,0.25,0.07,8.9
1677,326684.2,4695675.4,56.0,0.0,4,86.0,0.0,0.2,0.14,8.8
1678,326834.2,4695175.4,74.1,0.0,3,97.5,0.0,0.25,0.025,8.0
1679,326934.2,4695375.4,64.9,0.0,5,86.1,0.0,0.167,0.139,7.8
1680,326734.2,4695175.4,79.3,0.0,7,80.5,0.0,0.125,0.195,7.7
1681,326934.2,4695425.4,65.6,0.0,6,83.0,0.0,0.143,0.17,7.7
1682,326834.2,4695925.4,74.3,0.0,5,87.0,0.0,0.167,0.13,7.6
1683,326734.2,4695225.4,73.1,0.0,5,96.6,0.0,0.167,0.034,5.7
